CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F998,F999,F1000,F1001,F2384,F359325,F359336,
24335,E01005212,Manchester 057A,Lower Super Output Areas and Data Zones,LSOADZ,232,129,54,6,2110,296,66,
24336,E01005213,Manchester 059A,Lower Super Output Areas and Data Zones,LSOADZ,387,281,117,12,2189,78,50,
24337,E01005214,Manchester 019D,Lower Super Output Areas and Data Zones,LSOADZ,296,120,40,6,2279,129,72,
24338,E01005215,Manchester 034C,Lower Super Output Areas and Data Zones,LSOADZ,264,162,58,6,2004,45,38,
24339,E01005216,Manchester 034D,Lower Super Output Areas and Data Zones,LSOADZ,182,116,24,3,1526,20,9,
24340,E01005217,Manchester 034E,Lower Super Output Areas and Data Zones,LSOADZ,213,125,27,5,1905,62,6,
24341,E01005218,Manchester 034F,Lower Super Output Areas and Data Zones,LSOADZ,191,157,52,10,1683,129,23,
24342,E01005219,Manchester 031A,Lower Super Output Areas and Data Zones,LSOADZ,303,201,73,12,2073,92,48,
24343,E01005220,Manchester 031B,Lower Super Output Areas and Data Zones,LSOADZ,237,153,59,3,1849,40,33,
24344,E01005221,Manchester 031C,Lower Super Output Areas and Data Zones,LSOADZ,247,164,63,6,2248,60,27,
24345,E01005222,Manchester 031D,Lower Super Output Areas and Data Zones,LSOADZ,286,202,56,3,2102,64,26,
24346,E01005223,Manchester 007A,Lower Super Output Areas and Data Zones,LSOADZ,200,124,64,2,1234,28,9,
24347,E01005224,Manchester 007B,Lower Super Output Areas and Data Zones,LSOADZ,253,162,68,5,1819,35,21,
24348,E01005225,Manchester 007C,Lower Super Output Areas and Data Zones,LSOADZ,253,263,99,8,1847,48,19,
24349,E01005226,Manchester 007D,Lower Super Output Areas and Data Zones,LSOADZ,228,163,53,6,1599,24,11,
24350,E01005227,Manchester 009D,Lower Super Output Areas and Data Zones,LSOADZ,223,199,87,10,1685,34,20,
24351,E01005228,Manchester 009E,Lower Super Output Areas and Data Zones,LSOADZ,238,254,119,6,1691,50,22,
24352,E01005229,Manchester 007E,Lower Super Output Areas and Data Zones,LSOADZ,212,133,28,0,1539,32,6,
24353,E01005230,Manchester 022B,Lower Super Output Areas and Data Zones,LSOADZ,267,193,91,14,2069,238,72,
24354,E01005231,Manchester 022C,Lower Super Output Areas and Data Zones,LSOADZ,260,82,19,3,2626,446,108,
24355,E01005232,Manchester 020C,Lower Super Output Areas and Data Zones,LSOADZ,256,202,85,9,1867,59,17,
24356,E01005233,Manchester 027D,Lower Super Output Areas and Data Zones,LSOADZ,260,195,94,6,2403,92,63,
24357,E01005234,Manchester 027E,Lower Super Output Areas and Data Zones,LSOADZ,208,178,93,9,2046,78,51,
24358,E01005235,Manchester 020D,Lower Super Output Areas and Data Zones,LSOADZ,235,225,105,7,1760,49,28,
24359,E01005236,Manchester 022D,Lower Super Output Areas and Data Zones,LSOADZ,260,179,65,16,2061,200,67,
24360,E01005237,Manchester 022E,Lower Super Output Areas and Data Zones,LSOADZ,195,139,63,12,1994,118,52,
24361,E01005238,Manchester 027F,Lower Super Output Areas and Data Zones,LSOADZ,196,148,68,8,2109,90,50,
24362,E01005239,Manchester 020E,Lower Super Output Areas and Data Zones,LSOADZ,210,216,107,15,1762,51,26,
24363,E01005240,Manchester 024A,Lower Super Output Areas and Data Zones,LSOADZ,336,251,112,8,2655,93,48,
24364,E01005241,Manchester 025A,Lower Super Output Areas and Data Zones,LSOADZ,326,192,66,10,2428,112,61,
24365,E01005242,Manchester 025B,Lower Super Output Areas and Data Zones,LSOADZ,351,272,81,17,2603,134,65,
24366,E01005243,Manchester 024B,Lower Super Output Areas and Data Zones,LSOADZ,364,299,143,18,2463,68,45,
24367,E01005244,Manchester 025C,Lower Super Output Areas and Data Zones,LSOADZ,324,223,65,8,2938,435,86,
24368,E01005245,Manchester 024C,Lower Super Output Areas and Data Zones,LSOADZ,281,291,128,8,2410,105,40,
24369,E01005246,Manchester 024D,Lower Super Output Areas and Data Zones,LSOADZ,272,200,108,16,2139,53,42,
24370,E01005247,Manchester 005A,Lower Super Output Areas and Data Zones,LSOADZ,214,153,28,1,1454,31,13,
24371,E01005248,Manchester 005B,Lower Super Output Areas and Data Zones,LSOADZ,202,117,20,0,1369,26,10,
24372,E01005249,Manchester 005C,Lower Super Output Areas and Data Zones,LSOADZ,237,169,69,9,1846,37,20,
24373,E01005250,Manchester 005D,Lower Super Output Areas and Data Zones,LSOADZ,245,220,67,6,1781,39,8,
24374,E01005251,Manchester 003D,Lower Super Output Areas and Data Zones,LSOADZ,212,161,63,2,1594,36,10,
24375,E01005252,Manchester 003E,Lower Super Output Areas and Data Zones,LSOADZ,237,249,78,3,1834,50,8,
24376,E01005253,Manchester 005E,Lower Super Output Areas and Data Zones,LSOADZ,227,181,69,6,1585,39,10,
24377,E01005254,Manchester 005F,Lower Super Output Areas and Data Zones,LSOADZ,205,115,48,0,1598,40,9,
24378,E01005255,Manchester 012D,Lower Super Output Areas and Data Zones,LSOADZ,245,281,124,15,1609,33,28,
24379,E01005256,Manchester 011A,Lower Super Output Areas and Data Zones,LSOADZ,269,254,110,17,1995,56,19,
24380,E01005257,Manchester 011B,Lower Super Output Areas and Data Zones,LSOADZ,257,264,136,16,1798,38,27,
24381,E01005258,Manchester 011C,Lower Super Output Areas and Data Zones,LSOADZ,260,213,76,13,1707,37,19,
24382,E01005259,Manchester 011D,Lower Super Output Areas and Data Zones,LSOADZ,254,210,137,15,1602,29,26,
24383,E01005260,Manchester 011E,Lower Super Output Areas and Data Zones,LSOADZ,191,126,43,6,1499,28,17,
24384,E01005261,Manchester 012E,Lower Super Output Areas and Data Zones,LSOADZ,205,225,107,9,1642,23,24,
24385,E01005262,Manchester 044B,Lower Super Output Areas and Data Zones,LSOADZ,243,184,57,6,1841,29,20,
24386,E01005263,Manchester 046A,Lower Super Output Areas and Data Zones,LSOADZ,242,188,92,13,1633,32,3,
24387,E01005264,Manchester 044C,Lower Super Output Areas and Data Zones,LSOADZ,194,159,69,3,1535,38,7,
24388,E01005265,Manchester 044D,Lower Super Output Areas and Data Zones,LSOADZ,236,164,62,6,1684,34,13,
24389,E01005266,Manchester 044E,Lower Super Output Areas and Data Zones,LSOADZ,278,233,89,6,1957,32,29,
24390,E01005267,Manchester 046B,Lower Super Output Areas and Data Zones,LSOADZ,221,128,25,4,1551,20,9,
24391,E01005268,Manchester 046C,Lower Super Output Areas and Data Zones,LSOADZ,298,164,24,2,2018,28,13,
24392,E01005269,Manchester 046D,Lower Super Output Areas and Data Zones,LSOADZ,205,111,27,1,1484,18,9,
24393,E01005270,Manchester 035A,Lower Super Output Areas and Data Zones,LSOADZ,209,166,79,9,1747,51,23,
24394,E01005271,Manchester 032C,Lower Super Output Areas and Data Zones,LSOADZ,265,86,34,5,2101,426,33,
24395,E01005272,Manchester 035B,Lower Super Output Areas and Data Zones,LSOADZ,236,222,99,6,1802,40,16,
24396,E01005273,Manchester 035C,Lower Super Output Areas and Data Zones,LSOADZ,182,77,25,3,1558,291,20,
24397,E01005274,Manchester 038A,Lower Super Output Areas and Data Zones,LSOADZ,200,149,56,1,1766,139,30,
24398,E01005275,Manchester 038B,Lower Super Output Areas and Data Zones,LSOADZ,266,87,19,3,1695,104,32,
24399,E01005276,Manchester 038C,Lower Super Output Areas and Data Zones,LSOADZ,207,48,20,3,1602,107,18,
24400,E01005277,Manchester 038D,Lower Super Output Areas and Data Zones,LSOADZ,260,65,14,1,1729,55,26,
24401,E01005278,Manchester 035D,Lower Super Output Areas and Data Zones,LSOADZ,214,111,39,1,1839,231,20,
24402,E01005279,Manchester 035E,Lower Super Output Areas and Data Zones,LSOADZ,251,177,65,4,2036,64,17,
24403,E01005280,Manchester 026A,Lower Super Output Areas and Data Zones,LSOADZ,176,156,70,5,1919,114,27,
24404,E01005281,Manchester 026B,Lower Super Output Areas and Data Zones,LSOADZ,181,104,40,8,2239,435,37,
24405,E01005282,Manchester 032D,Lower Super Output Areas and Data Zones,LSOADZ,182,113,42,2,1852,163,16,
24406,E01005283,Manchester 032E,Lower Super Output Areas and Data Zones,LSOADZ,142,41,13,1,1481,404,21,
24407,E01005284,Manchester 026C,Lower Super Output Areas and Data Zones,LSOADZ,361,113,29,6,3436,717,89,
24408,E01005285,Manchester 025D,Lower Super Output Areas and Data Zones,LSOADZ,158,129,71,18,1299,92,44,
24409,E01005286,Manchester 026D,Lower Super Output Areas and Data Zones,LSOADZ,278,110,42,7,2170,346,71,
24410,E01005287,Manchester 026E,Lower Super Output Areas and Data Zones,LSOADZ,223,205,95,7,2131,101,47,
24411,E01005288,Manchester 025E,Lower Super Output Areas and Data Zones,LSOADZ,217,134,48,10,1728,222,65,
24412,E01005289,Manchester 049D,Lower Super Output Areas and Data Zones,LSOADZ,192,196,98,9,1450,30,20,
24413,E01005290,Manchester 052A,Lower Super Output Areas and Data Zones,LSOADZ,238,197,87,8,1544,36,12,
24414,E01005291,Manchester 050E,Lower Super Output Areas and Data Zones,LSOADZ,217,268,91,8,1454,31,13,
24415,E01005292,Manchester 052B,Lower Super Output Areas and Data Zones,LSOADZ,227,207,75,11,1479,22,12,
24416,E01005293,Manchester 052C,Lower Super Output Areas and Data Zones,LSOADZ,180,91,19,1,1229,18,4,
24417,E01005294,Manchester 052D,Lower Super Output Areas and Data Zones,LSOADZ,224,132,41,2,1496,30,2,
24418,E01005295,Manchester 049E,Lower Super Output Areas and Data Zones,LSOADZ,306,142,44,6,2459,35,21,
24419,E01005296,Manchester 029E,Lower Super Output Areas and Data Zones,LSOADZ,159,107,34,6,1704,33,14,
24420,E01005297,Manchester 028A,Lower Super Output Areas and Data Zones,LSOADZ,276,176,74,11,2449,55,38,
24421,E01005298,Manchester 028B,Lower Super Output Areas and Data Zones,LSOADZ,178,114,35,4,1835,50,21,
24422,E01005299,Manchester 029F,Lower Super Output Areas and Data Zones,LSOADZ,140,106,20,2,1591,51,19,
24423,E01005300,Manchester 033D,Lower Super Output Areas and Data Zones,LSOADZ,173,91,28,0,1561,59,12,
24424,E01005301,Manchester 033E,Lower Super Output Areas and Data Zones,LSOADZ,203,82,20,2,1601,41,4,
24425,E01005302,Manchester 028C,Lower Super Output Areas and Data Zones,LSOADZ,319,173,60,10,1846,37,15,
24426,E01005304,Manchester 040B,Lower Super Output Areas and Data Zones,LSOADZ,234,86,27,3,1810,242,40,
24427,E01005305,Manchester 036A,Lower Super Output Areas and Data Zones,LSOADZ,207,85,14,1,1795,171,21,
24428,E01005306,Manchester 040C,Lower Super Output Areas and Data Zones,LSOADZ,173,72,20,3,1546,32,11,
24429,E01005307,Manchester 040D,Lower Super Output Areas and Data Zones,LSOADZ,229,95,20,2,1971,197,39,
24430,E01005308,Manchester 040E,Lower Super Output Areas and Data Zones,LSOADZ,200,121,53,3,1697,63,27,
24431,E01005309,Manchester 036B,Lower Super Output Areas and Data Zones,LSOADZ,380,138,46,5,2297,368,35,
24432,E01005310,Manchester 036C,Lower Super Output Areas and Data Zones,LSOADZ,177,107,39,4,1860,351,19,
24433,E01005311,Manchester 036D,Lower Super Output Areas and Data Zones,LSOADZ,186,83,32,3,1769,198,46,
24434,E01005312,Manchester 036E,Lower Super Output Areas and Data Zones,LSOADZ,189,116,50,8,1811,399,17,
24435,E01005313,Manchester 053A,Lower Super Output Areas and Data Zones,LSOADZ,199,207,70,2,1496,31,9,
24436,E01005314,Manchester 053B,Lower Super Output Areas and Data Zones,LSOADZ,215,188,70,5,1575,31,13,
24437,E01005315,Manchester 053C,Lower Super Output Areas and Data Zones,LSOADZ,249,212,92,2,1503,21,14,
24438,E01005316,Manchester 053D,Lower Super Output Areas and Data Zones,LSOADZ,223,153,49,3,1606,26,13,
24439,E01005317,Manchester 052E,Lower Super Output Areas and Data Zones,LSOADZ,248,223,90,5,1647,42,22,
24440,E01005318,Manchester 053E,Lower Super Output Areas and Data Zones,LSOADZ,229,223,65,6,1874,35,15,
24441,E01005319,Manchester 051E,Lower Super Output Areas and Data Zones,LSOADZ,282,244,94,6,2131,50,24,
51989,E01033651,Manchester 054B,Lower Super Output Areas and Data Zones,LSOADZ,328,80,18,4,1152,54,40,
51990,E01033652,Manchester 022F,Lower Super Output Areas and Data Zones,LSOADZ,154,83,36,5,1618,314,39,
51991,E01033653,Manchester 055B,Lower Super Output Areas and Data Zones,LSOADZ,501,161,30,1,1670,112,46,
51992,E01033654,Manchester 055C,Lower Super Output Areas and Data Zones,LSOADZ,300,68,9,1,2956,756,52,
51993,E01033655,Manchester 056B,Lower Super Output Areas and Data Zones,LSOADZ,374,60,6,4,1197,47,20,
51994,E01033656,Manchester 057B,Lower Super Output Areas and Data Zones,LSOADZ,421,54,2,1,3490,868,104,
51995,E01033657,Manchester 022G,Lower Super Output Areas and Data Zones,LSOADZ,187,105,40,9,1557,258,32,
51996,E01033658,Manchester 054C,Lower Super Output Areas and Data Zones,LSOADZ,355,100,11,0,1303,101,31,
51997,E01033659,Manchester 055D,Lower Super Output Areas and Data Zones,LSOADZ,360,48,9,1,1336,46,26,
51998,E01033660,Manchester 059B,Lower Super Output Areas and Data Zones,LSOADZ,305,35,9,2,1168,20,22,
51999,E01033661,Manchester 055E,Lower Super Output Areas and Data Zones,LSOADZ,304,105,37,1,1155,76,28,
52000,E01033662,Manchester 057C,Lower Super Output Areas and Data Zones,LSOADZ,408,103,34,5,1335,204,67,
52001,E01033663,Manchester 013E,Lower Super Output Areas and Data Zones,LSOADZ,328,107,27,2,1183,49,22,
52002,E01033664,Manchester 054D,Lower Super Output Areas and Data Zones,LSOADZ,320,53,5,0,1119,40,26,
52003,E01033665,Manchester 056C,Lower Super Output Areas and Data Zones,LSOADZ,384,125,39,7,1212,34,24,
52004,E01033666,Manchester 017F,Lower Super Output Areas and Data Zones,LSOADZ,348,316,123,14,2664,65,29,
52005,E01033667,Manchester 054E,Lower Super Output Areas and Data Zones,LSOADZ,318,94,26,2,1006,33,21,
52006,E01033668,Manchester 015F,Lower Super Output Areas and Data Zones,LSOADZ,225,122,50,4,1136,17,23,
52007,E01033669,Manchester 015G,Lower Super Output Areas and Data Zones,LSOADZ,226,206,88,7,1397,35,11,
52008,E01033670,Manchester 039E,Lower Super Output Areas and Data Zones,LSOADZ,227,29,4,1,1252,12,17,
52009,E01033671,Manchester 039F,Lower Super Output Areas and Data Zones,LSOADZ,158,59,19,1,1709,35,25,
52010,E01033672,Manchester 059C,Lower Super Output Areas and Data Zones,LSOADZ,278,141,75,10,1291,16,49,
52011,E01033673,Manchester 059D,Lower Super Output Areas and Data Zones,LSOADZ,317,38,3,0,1101,19,19,
52012,E01033674,Manchester 058C,Lower Super Output Areas and Data Zones,LSOADZ,236,101,47,4,2206,146,196,
52013,E01033675,Manchester 058D,Lower Super Output Areas and Data Zones,LSOADZ,245,178,75,6,2064,43,24,
52014,E01033676,Manchester 056D,Lower Super Output Areas and Data Zones,LSOADZ,223,247,110,8,1668,48,23,
52015,E01033677,Manchester 060A,Lower Super Output Areas and Data Zones,LSOADZ,321,63,5,0,1170,204,57,
52016,E01033678,Manchester 009F,Lower Super Output Areas and Data Zones,LSOADZ,225,189,102,8,1574,36,19,
52017,E01033679,Manchester 009G,Lower Super Output Areas and Data Zones,LSOADZ,186,228,124,14,1409,32,30,
52018,E01033680,Manchester 028E,Lower Super Output Areas and Data Zones,LSOADZ,234,105,43,9,1211,33,30,
52019,E01033681,Manchester 060B,Lower Super Output Areas and Data Zones,LSOADZ,362,41,5,0,1373,54,30,
52020,E01033682,Manchester 060C,Lower Super Output Areas and Data Zones,LSOADZ,327,60,8,0,1261,51,21,
52021,E01033683,Manchester 060D,Lower Super Output Areas and Data Zones,LSOADZ,365,63,8,0,1259,126,46,
52022,E01033684,Manchester 013F,Lower Super Output Areas and Data Zones,LSOADZ,376,59,6,0,1203,55,32,
52023,E01033685,Manchester 003F,Lower Super Output Areas and Data Zones,LSOADZ,182,138,33,2,1561,23,12,
52024,E01033686,Manchester 028F,Lower Super Output Areas and Data Zones,LSOADZ,240,117,25,8,1265,15,22,
52025,E01033687,Manchester 003G,Lower Super Output Areas and Data Zones,LSOADZ,285,217,105,11,1417,15,26,
52026,E01033688,Manchester 013G,Lower Super Output Areas and Data Zones,LSOADZ,195,219,118,13,1505,40,14,
